job_id,step,process_name
J1054,3,Wire_Bond
J1054,4,Molding
J1054,5,Rinse
J1054,6,Trim_Form
J1054,7,Electrical_Test
J1054,8,Final_Inspection
J1055,1,Wafer_Saw
J1055,2,Die_Attach
J1055,3,Wire_Bond
J1055,4,Molding
J1055,5,Rinse
J1055,6,Trim_Form
J1055,7,Electrical_Test
J1055,8,Final_Inspection
J1056,1,Wafer_Saw
J1056,2,Die_Attach
J1056,3,Wire_Bond
J1056,4,Molding
J1056,5,Rinse
J1056,6,Trim_Form
J1056,7,Electrical_Test
J1056,8,Final_Inspection
J1057,1,Wafer_Saw
J1057,2,Die_Attach
J1057,3,Wire_Bond
J1057,4,Molding
J1057,5,Rinse
J1057,6,Trim_Form
J1057,7,Electrical_Test
J1057,8,Final_Inspection
J1058,1,Wafer_Saw
J1058,2,Die_Attach
J1058,3,Wire_Bond
J1058,4,Molding
J1058,5,Rinse
J1058,6,Trim_Form
J1058,7,Electrical_Test
J1058,8,Final_Inspection
J1059,1,Wafer_Saw
J1059,2,Die_Attach
J1059,3,Wire_Bond
J1059,4,Molding
J1059,5,Rinse
J1059,6,Trim_Form
J1059,7,Electrical_Test
J1059,8,Final_Inspection
J1060,1,Wafer_Saw
J1060,2,Die_Attach
J1060,3,Wire_Bond
J1060,4,Molding
J1060,5,Rinse
J1060,6,Trim_Form
J1060,7,Electrical_Test
J1060,8,Final_Inspection
J1061,1,Wafer_Saw
J1061,2,Die_Attach
J1061,3,Wire_Bond
J1061,4,Molding
J1061,5,Rinse
J1061,6,Trim_Form
J1061,7,Electrical_Test
J1061,8,Final_Inspection
J1062,1,Wafer_Saw
J1062,2,Die_Attach
J1062,3,Wire_Bond
J1062,4,Molding
J1062,5,Rinse
J1062,6,Plating
J1062,7,Trim_Form
J1062,8,Electrical_Test
J1062,9,Final_Inspection
J1063,1,Wafer_Saw
J1063,2,Die_Attach
J1063,3,Wire_Bond
J1063,4,Molding
J1063,5,Rinse
J1063,6,Plating
J1063,7,Trim_Form
J1063,8,Electrical_Test
J1063,9,Final_Inspection
J1064,1,Wafer_Saw
J1064,2,Die_Attach
J1064,3,Wire_Bond
J1064,4,Molding
J1064,5,Rinse
J1064,6,Plating
J1064,7,Trim_Form
J1064,8,Electrical_Test
J1064,9,Final_Inspection
J1065,1,Wafer_Saw
J1065,2,Die_Attach
J1065,3,Wire_Bond
J1065,4,Molding
J1065,5,Rinse
J1065,6,Plating
J1065,7,Trim_Form
J1065,8,Electrical_Test
J1065,9,Final_Inspection
J1066,1,Wafer_Saw
J1066,2,Die_Attach
J1066,3,Wire_Bond
J1066,4,Molding
J1066,5,Rinse
J1066,6,Plating
J1066,7,Trim_Form
J1066,8,Electrical_Test
J1066,9,Final_Inspection
J1067,1,Wafer_Saw
J1067,2,Die_Attach
J1067,3,Wire_Bond
J1067,4,Molding
J1067,5,Rinse
J1067,6,Plating
J1067,7,Trim_Form
J1067,8,Electrical_Test
J1067,9,Final_Inspection
J1068,1,Wafer_Saw
J1068,2,Die_Attach
J1068,3,Wire_Bond
J1068,4,Molding
J1068,5,Rinse
J1068,6,Plating
J1068,7,Trim_Form
J1068,8,Electrical_Test
J1068,9,Final_Inspection
J1069,1,Wafer_Saw
J1069,2,Die_Attach
J1069,3,Wire_Bond
J1069,4,Molding
J1069,5,Rinse
J1069,6,Plating
J1069,7,Trim_Form
J1069,8,Electrical_Test
J1069,9,Final_Inspection
J1070,1,Wafer_Saw
J1070,2,Die_Attach
J1070,3,Wire_Bond
J1070,4,Molding
J1070,5,Rinse
J1070,6,Plating
J1070,7,Trim_Form
J1070,8,Electrical_Test
J1070,9,Final_Inspection
J1071,1,Wafer_Saw
J1071,2,Die_Attach
J1071,3,Wire_Bond
J1071,4,Molding
J1071,5,Rinse
J1071,6,Plating
J1071,7,Trim_Form
J1071,8,Electrical_Test
J1071,9,Final_Inspection
J1072,1,Wafer_Saw
J1072,2,Die_Attach
J1072,3,Wire_Bond
J1072,4,Molding
J1072,5,Rinse
J1072,6,Plating
J1072,7,Trim_Form
J1072,8,Electrical_Test
J1072,9,Final_Inspection
J1073,1,Wafer_Saw
J1073,2,Die_Attach
J1073,3,Wire_Bond
J1073,4,Molding
J1073,5,Rinse
J1073,6,Plating
J1073,7,Trim_Form
J1073,8,Electrical_Test
J1073,9,Final_Inspection
J1074,1,Wafer_Saw
J1074,2,Die_Attach
J1074,3,Wire_Bond
J1074,4,Molding
J1074,5,Rinse
J1074,6,Plating
J1074,7,Trim_Form
J1074,8,Electrical_Test
J1074,9,Final_Inspection
J1075,1,Wafer_Saw
J1075,2,Die_Attach
J1075,3,Wire_Bond
J1075,4,Molding
J1075,5,Rinse
J1075,6,Plating
J1075,7,Trim_Form
J1075,8,Electrical_Test
J1075,9,Final_Inspection
J1076,1,Wafer_Saw
J1076,2,Die_Attach
J1076,3,Wire_Bond
J1076,4,Molding
J1076,5,Rinse
J1076,6,Plating
J1076,7,Trim_Form
J1076,8,Electrical_Test
J1076,9,Final_Inspection
J1077,1,Wafer_Saw
J1077,2,Die_Attach
J1077,3,Wire_Bond
J1077,4,Molding
J1077,5,Rinse
J1077,6,Plating
J1077,7,Trim_Form
J1077,8,Electrical_Test
J1077,9,Final_Inspection
J1078,1,Wafer_Saw
J1078,2,Die_Attach
J1078,3,Wire_Bond
J1078,4,Molding
J1078,5,Rinse
J1078,6,Plating
J1078,7,Trim_Form
J1078,8,Electrical_Test
J1078,9,Final_Inspection
J1079,1,Wafer_Saw
J1079,2,Die_Attach
J1079,3,Wire_Bond
J1079,4,Molding
J1079,5,Rinse
J1079,6,Plating
J1079,7,Trim_Form
J1079,8,Electrical_Test
J1079,9,Final_Inspection
J1080,1,Wafer_Saw
J1080,2,Die_Attach
J1080,3,Wire_Bond
J1080,4,Molding
J1080,5,Rinse
J1080,6,Plating
J1080,7,Trim_Form
J1080,8,Electrical_Test
J1080,9,Final_Inspection
J1081,1,Wafer_Saw
J1081,2,Die_Attach
J1081,3,Wire_Bond
J1081,4,Molding
J1081,5,Rinse
J1081,6,Plating
J1081,7,Trim_Form
J1081,8,Electrical_Test
J1081,9,Final_Inspection
J1082,1,Wafer_Saw
J1082,2,Die_Attach
J1082,3,Wire_Bond
J1082,4,Molding
J1082,5,Rinse
J1082,6,Plating
J1082,7,Trim_Form
J1082,8,Electrical_Test
J1082,9,Final_Inspection
J1083,1,Wafer_Saw
J1083,2,Die_Attach
J1083,3,Wire_Bond
J1083,4,Molding
J1083,5,Rinse
J1083,6,Plating
J1083,7,Trim_Form
J1083,8,Electrical_Test
J1083,9,Final_Inspection
J1084,1,Wafer_Saw
J1084,2,Die_Attach
J1084,3,Wire_Bond
J1084,4,Molding
J1084,5,Rinse
J1084,6,Plating
J1084,7,Trim_Form
J1084,8,Electrical_Test
J1084,9,Final_Inspection
J1085,1,Wafer_Saw
J1085,2,Die_Attach
J1085,3,Wire_Bond
J1085,4,Molding
J1085,5,Rinse
J1085,6,Plating
J1085,7,Trim_Form
J1085,8,Electrical_Test
J1085,9,Final_Inspection
J1086,1,Wafer_Saw
J1086,2,Die_Attach
J1086,3,Wire_Bond
J1086,4,Molding
J1086,5,Rinse
J1086,6,Plating
J1086,7,Trim_Form
J1086,8,Electrical_Test
J1086,9,Final_Inspection
J1087,1,Wafer_Saw
J1087,2,Die_Attach
J1087,3,Wire_Bond
J1087,4,Molding
J1087,5,Rinse
J1087,6,Plating
J1087,7,Trim_Form
J1087,8,Electrical_Test
J1087,9,Final_Inspection
J1088,1,Wafer_Saw
J1088,2,Die_Attach
J1088,3,Wire_Bond
J1088,4,Molding
J1088,5,Rinse
J1088,6,Plating
J1088,7,Trim_Form
J1088,8,Electrical_Test
J1088,9,Final_Inspection
J1089,1,Wafer_Saw
J1089,2,Die_Attach
J1089,3,Wire_Bond
J1089,4,Molding
J1089,5,Rinse
J1089,6,Plating
J1089,7,Trim_Form
J1089,8,Electrical_Test
J1089,9,Final_Inspection
J1090,1,Wafer_Saw
J1090,2,Die_Attach
J1090,3,Wire_Bond
J1090,4,Molding
J1090,5,Rinse
J1090,6,Plating
J1090,7,Trim_Form
J1090,8,Electrical_Test
J1090,9,Final_Inspection
J1091,1,Wafer_Saw
J1091,2,Die_Attach
J1091,3,Wire_Bond
J1091,4,Molding
J1091,5,Rinse
J1091,6,Plating
J1091,7,Trim_Form
J1091,8,Electrical_Test
J1091,9,Final_Inspection
J1092,1,Wafer_Saw
J1092,2,Die_Attach
J1092,3,Wire_Bond
J1092,4,Molding
J1092,5,Rinse
J1092,6,Plating
J1092,7,Trim_Form
J1092,8,Electrical_Test
J1092,9,Final_Inspection
J1093,1,Wafer_Saw
J1093,2,Die_Attach
J1093,3,Wire_Bond
J1093,4,Molding
J1093,5,Rinse
J1093,6,Plating
J1093,7,Trim_Form
J1093,8,Electrical_Test
J1093,9,Final_Inspection
J1094,1,Wafer_Saw
J1094,2,Die_Attach
J1094,3,Wire_Bond
J1094,4,Molding
J1094,5,Rinse
J1094,6,Plating
J1094,7,Trim_Form
J1094,8,Electrical_Test
J1094,9,Final_Inspection
J1095,1,Wafer_Saw
J1095,2,Die_Attach
J1095,3,Wire_Bond
J1095,4,Molding
J1095,5,Rinse
J1095,6,Plating
J1095,7,Trim_Form
J1095,8,Electrical_Test
J1095,9,Final_Inspection
J1096,1,Wafer_Saw
J1096,2,Die_Attach
J1096,3,Wire_Bond
J1096,4,Molding
J1096,5,Rinse
J1096,6,Plating
J1096,7,Trim_Form
J1096,8,Electrical_Test
J1096,9,Final_Inspection
J1097,1,Wafer_Saw
J1097,2,Die_Attach
J1097,3,Wire_Bond
J1097,4,Molding
J1097,5,Rinse
J1097,6,Plating
J1097,7,Trim_Form
J1097,8,Electrical_Test
J1097,9,Final_Inspection
J1098,1,Wafer_Saw
J1098,2,Die_Attach
J1098,3,Wire_Bond
J1098,4,Molding
J1098,5,Rinse
J1098,6,Plating
J1098,7,Trim_Form
J1098,8,Electrical_Test
J1098,9,Final_Inspection
J1099,1,Wafer_Saw
J1099,2,Die_Attach
J1099,3,Wire_Bond
J1099,4,Molding
J1099,5,Rinse
J1099,6,Plating
J1099,7,Trim_Form
J1099,8,Electrical_Test
J1099,9,Final_Inspection
J1100,1,Wafer_Saw
J1100,2,Die_Attach
J1100,3,Wire_Bond
J1100,4,Molding
J1100,5,Rinse
J1100,6,Plating
J1100,7,Trim_Form
J1100,8,Electrical_Test
J1100,9,Final_Inspection
J1101,1,Wafer_Saw
J1101,2,Die_Attach
J1101,3,Wire_Bond
J1101,4,Molding
J1101,5,Rinse
J1101,6,Plating
J1101,7,Trim_Form
J1101,8,Electrical_Test
J1101,9,Final_Inspection
J1102,1,Wafer_Saw
J1102,2,Die_Attach
J1102,3,Wire_Bond
J1102,4,Molding
J1102,5,Rinse
J1102,6,Plating
J1102,7,Trim_Form
J1102,8,Electrical_Test
J1102,9,Final_Inspection
J1103,1,Wafer_Saw
J1103,2,Die_Attach
J1103,3,Wire_Bond
J1103,4,Molding
J1103,5,Rinse
J1103,6,Plating
J1103,7,Trim_Form
J1103,8,Electrical_Test
J1103,9,Final_Inspection
J1104,1,Wafer_Saw
J1104,2,Die_Attach
J1104,3,Wire_Bond
J1104,4,Molding
J1104,5,Rinse
J1104,6,Plating
J1104,7,Trim_Form
J1104,8,Electrical_Test
J1104,9,Final_Inspection
J1105,1,Wafer_Saw
J1105,2,Die_Attach
J1105,3,Wire_Bond
J1105,4,Molding
J1105,5,Rinse
J1105,6,Plating
J1105,7,Trim_Form
J1105,8,Electrical_Test
J1105,9,Final_Inspection
J1106,1,Wafer_Saw
J1106,2,Die_Attach
J1106,3,Wire_Bond
J1106,4,Molding
J1106,5,Rinse
J1106,6,Plating
J1106,7,Trim_Form
J1106,8,Electrical_Test
J1106,9,Final_Inspection
J1107,1,Wafer_Saw
J1107,2,Die_Attach
J1107,3,Wire_Bond
J1107,4,Molding
J1107,5,Rinse
J1107,6,Plating
J1107,7,Trim_Form
J1107,8,Electrical_Test
J1107,9,Final_Inspection
J1108,1,Wafer_Saw
J1108,2,Die_Attach
J1108,3,Wire_Bond
J1108,4,Molding
J1108,5,Rinse
J1108,6,Plating
J1108,7,Trim_Form
J1108,8,Electrical_Test
J1108,9,Final_Inspection
J1109,1,Wafer_Saw
J1109,2,Die_Attach
J1109,3,Wire_Bond
J1109,4,Molding
J1109,5,Rinse
J1109,6,Plating
J1109,7,Trim_Form
J1109,8,Electrical_Test
J1109,9,Final_Inspection
J1110,1,Wafer_Saw
J1110,2,Die_Attach
J1110,3,Wire_Bond
J1110,4,Molding
J1110,5,Rinse
J1110,6,Plating
J1110,7,Trim_Form
J1110,8,Electrical_Test
J1110,9,Final_Inspection
J1111,1,Wafer_Saw
J1111,2,Die_Attach
J1111,3,Wire_Bond
J1111,4,Molding
J1111,5,Rinse
J1111,6,Plating
J1111,7,Trim_Form
J1111,8,Electrical_Test
J1111,9,Final_Inspection
J1112,1,Wafer_Saw
J1112,2,Die_Attach
J1112,3,Wire_Bond
J1112,4,Molding
J1112,5,Rinse
J1112,6,Plating
J1112,7,Trim_Form
J1112,8,Electrical_Test
J1112,9,Final_Inspection
J1113,1,Wafer_Saw
J1113,2,Die_Attach
J1113,3,Wire_Bond
J1113,4,Molding
J1113,5,Rinse
J1113,6,Plating
J1113,7,Trim_Form
J1113,8,Electrical_Test
J1113,9,Final_Inspection
J1114,1,Wafer_Saw
J1114,2,Die_Attach
J1114,3,Wire_Bond
J1114,4,Molding
J1114,5,Rinse
J1114,6,Plating
J1114,7,Trim_Form
J1114,8,Electrical_Test
J1114,9,Final_Inspection
J1115,1,Wafer_Saw
J1115,2,Die_Attach
J1115,3,Wire_Bond
J1115,4,Molding
J1115,5,Rinse
J1115,6,Plating
J1115,7,Trim_Form
J1115,8,Electrical_Test
J1115,9,Final_Inspection
J1116,1,Wafer_Saw
J1116,2,Die_Attach
J1116,3,Wire_Bond
J1116,4,Molding
J1116,5,Rinse
J1116,6,Plating
J1116,7,Trim_Form
J1116,8,Electrical_Test
J1116,9,Final_Inspection
J1117,1,Wafer_Saw
J1117,2,Die_Attach
J1117,3,Wire_Bond
J1117,4,Molding
J1117,5,Rinse
J1117,6,Plating
J1117,7,Trim_Form
J1117,8,Electrical_Test
J1117,9,Final_Inspection
J1118,1,Wafer_Saw
J1118,2,Die_Attach
J1118,3,Wire_Bond
J1118,4,Molding
J1118,5,Rinse
J1118,6,Plating
J1118,7,Trim_Form
J1118,8,Electrical_Test
J1118,9,Final_Inspection
J1119,1,Wafer_Saw
J1119,2,Die_Attach
J1119,3,Wire_Bond
J1119,4,Molding
J1119,5,Rinse
J1119,6,Plating
J1119,7,Trim_Form
J1119,8,Electrical_Test
J1119,9,Final_Inspection
J1120,1,Wafer_Saw
J1120,2,Die_Attach
J1120,3,Wire_Bond
J1120,4,Molding
J1120,5,Rinse
J1120,6,Plating
J1120,7,Trim_Form
J1120,8,Electrical_Test
J1120,9,Final_Inspection
J1121,1,Wafer_Saw
J1121,2,Die_Attach
J1121,3,Wire_Bond
J1121,4,Molding
J1121,5,Rinse
J1121,6,Plating
J1121,7,Trim_Form
J1121,8,Electrical_Test
J1121,9,Final_Inspection
J1122,1,Wafer_Saw
J1122,2,Die_Attach
J1122,3,Wire_Bond
J1122,4,Molding
J1122,5,Rinse
J1122,6,Plating
J1122,7,Trim_Form
J1122,8,Electrical_Test
J1122,9,Final_Inspection
J1123,1,Wafer_Saw
J1123,2,Die_Attach
J1123,3,Wire_Bond
J1123,4,Molding
J1123,5,Rinse
J1123,6,Plating
J1123,7,Trim_Form
J1123,8,Electrical_Test
J1123,9,Final_Inspection
J1124,1,Wafer_Saw
J1124,2,Die_Attach
J1124,3,Wire_Bond
J1124,4,Molding
J1124,5,Rinse
J1124,6,Plating
J1124,7,Trim_Form
J1124,8,Electrical_Test
J1124,9,Final_Inspection
J1125,1,Wafer_Saw
J1125,2,Die_Attach
J1125,3,Wire_Bond
J1125,4,Molding
J1125,5,Rinse
J1125,6,Plating
J1125,7,Trim_Form
J1125,8,Electrical_Test
J1125,9,Final_Inspection
J1126,1,Wafer_Saw
J1126,2,Die_Attach
J1126,3,Wire_Bond
J1126,4,Molding
J1126,5,Rinse
J1126,6,Plating
J1126,7,Trim_Form
J1126,8,Electrical_Test
J1126,9,Final_Inspection
J1127,1,Wafer_Saw
J1127,2,Die_Attach
J1127,3,Wire_Bond
J1127,4,Molding
J1127,5,Rinse
J1127,6,Plating
J1127,7,Trim_Form
J1127,8,Electrical_Test
J1127,9,Final_Inspection
J1128,1,Wafer_Saw
J1128,2,Die_Attach
J1128,3,Wire_Bond
J1128,4,Molding
J1128,5,Rinse
J1128,6,Plating
J1128,7,Trim_Form
J1128,8,Electrical_Test
